The formula
 □[0s,∞) (∀x:int. A(x:int) → ◊[0s,1h+0s] B(x:int))
is enforceable and types to
 □[0s,∞) ((∀x:int. (A(x:int) →:R (◊[0s,1h+0s] (B(x:int) : Cau) : Cau) : Cau)) : Cau) : Cau
[Enforcer] @0 OK.
[Enforcer] @0 nothing to do proactively.
[Enforcer] @1 nothing to do proactively.
[Enforcer] @2 nothing to do proactively.
[Enforcer] @3 nothing to do proactively.
[Enforcer] @4 nothing to do proactively.
[Enforcer] @5 nothing to do proactively.
[Enforcer] @6 nothing to do proactively.
[Enforcer] @7 nothing to do proactively.
[Enforcer] @8 nothing to do proactively.
[Enforcer] @9 nothing to do proactively.
[Enforcer] @10 nothing to do proactively.
[Enforcer] @11 nothing to do proactively.
[Enforcer] @12 nothing to do proactively.
[Enforcer] @13 nothing to do proactively.
[Enforcer] @14 nothing to do proactively.
[Enforcer] @15 nothing to do proactively.
[Enforcer] @16 nothing to do proactively.
[Enforcer] @17 nothing to do proactively.
[Enforcer] @18 nothing to do proactively.
[Enforcer] @19 nothing to do proactively.
[Enforcer] @20 nothing to do proactively.
[Enforcer] @21 nothing to do proactively.
[Enforcer] @22 nothing to do proactively.
[Enforcer] @23 nothing to do proactively.
[Enforcer] @24 nothing to do proactively.
[Enforcer] @25 nothing to do proactively.
[Enforcer] @26 nothing to do proactively.
[Enforcer] @27 nothing to do proactively.
[Enforcer] @28 nothing to do proactively.
[Enforcer] @29 nothing to do proactively.
[Enforcer] @30 nothing to do proactively.
[Enforcer] @31 nothing to do proactively.
[Enforcer] @32 nothing to do proactively.
[Enforcer] @33 nothing to do proactively.
[Enforcer] @34 nothing to do proactively.
[Enforcer] @35 nothing to do proactively.
[Enforcer] @36 nothing to do proactively.
[Enforcer] @37 nothing to do proactively.
[Enforcer] @38 nothing to do proactively.
[Enforcer] @39 nothing to do proactively.
[Enforcer] @40 nothing to do proactively.
[Enforcer] @41 nothing to do proactively.
[Enforcer] @42 nothing to do proactively.
[Enforcer] @43 nothing to do proactively.
[Enforcer] @44 nothing to do proactively.
[Enforcer] @45 nothing to do proactively.
[Enforcer] @46 nothing to do proactively.
[Enforcer] @47 nothing to do proactively.
[Enforcer] @48 nothing to do proactively.
[Enforcer] @49 nothing to do proactively.
[Enforcer] @50 nothing to do proactively.
[Enforcer] @51 nothing to do proactively.
[Enforcer] @52 nothing to do proactively.
[Enforcer] @53 nothing to do proactively.
[Enforcer] @54 nothing to do proactively.
[Enforcer] @55 nothing to do proactively.
[Enforcer] @56 nothing to do proactively.
[Enforcer] @57 nothing to do proactively.
[Enforcer] @58 nothing to do proactively.
[Enforcer] @59 nothing to do proactively.
[Enforcer] @60 nothing to do proactively.
[Enforcer] @61 nothing to do proactively.
[Enforcer] @62 nothing to do proactively.
[Enforcer] @63 nothing to do proactively.
[Enforcer] @64 nothing to do proactively.
[Enforcer] @65 nothing to do proactively.
[Enforcer] @66 nothing to do proactively.
[Enforcer] @67 nothing to do proactively.
[Enforcer] @68 nothing to do proactively.
[Enforcer] @69 nothing to do proactively.
[Enforcer] @70 nothing to do proactively.
[Enforcer] @71 nothing to do proactively.
[Enforcer] @72 nothing to do proactively.
[Enforcer] @73 nothing to do proactively.
[Enforcer] @74 nothing to do proactively.
[Enforcer] @75 nothing to do proactively.
[Enforcer] @76 nothing to do proactively.
[Enforcer] @77 nothing to do proactively.
[Enforcer] @78 nothing to do proactively.
[Enforcer] @79 nothing to do proactively.
[Enforcer] @80 nothing to do proactively.
[Enforcer] @81 nothing to do proactively.
[Enforcer] @82 nothing to do proactively.
[Enforcer] @83 nothing to do proactively.
[Enforcer] @84 nothing to do proactively.
[Enforcer] @85 nothing to do proactively.
[Enforcer] @86 nothing to do proactively.
[Enforcer] @87 nothing to do proactively.
[Enforcer] @88 nothing to do proactively.
[Enforcer] @89 nothing to do proactively.
[Enforcer] @90 nothing to do proactively.
[Enforcer] @91 nothing to do proactively.
[Enforcer] @92 nothing to do proactively.
[Enforcer] @93 nothing to do proactively.
[Enforcer] @94 nothing to do proactively.
[Enforcer] @95 nothing to do proactively.
[Enforcer] @96 nothing to do proactively.
[Enforcer] @97 nothing to do proactively.
[Enforcer] @98 nothing to do proactively.
[Enforcer] @99 nothing to do proactively.
[Enforcer] @100 nothing to do proactively.
[Enforcer] @101 nothing to do proactively.
[Enforcer] @102 nothing to do proactively.
[Enforcer] @103 nothing to do proactively.
[Enforcer] @104 nothing to do proactively.
[Enforcer] @105 nothing to do proactively.
[Enforcer] @106 nothing to do proactively.
[Enforcer] @107 nothing to do proactively.
[Enforcer] @108 nothing to do proactively.
[Enforcer] @109 nothing to do proactively.
[Enforcer] @110 nothing to do proactively.
[Enforcer] @111 nothing to do proactively.
[Enforcer] @112 nothing to do proactively.
[Enforcer] @113 nothing to do proactively.
